,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,new,new1
Time[seconds],,4.42,8.43,12.43,16.45,20.45,24.46,28.46,32.48,36.48,40.49,44.49,48.5,52.5,56.52,60.52,64.53,68.53,72.55,76.55,80.56,84.56,88.58,92.58,96.59,100.59,104.6,108.6,112.62,116.62,120.63,124.63,128.65,132.65,136.66,140.66,144.68,148.68,152.69,156.69,160.71,164.71,168.72,172.72,176.74,180.74,184.75,188.75,192.77,196.77,200.78,204.78,208.79,212.79,216.81,220.81,224.82,228.82,232.84,236.84,240.85,244.85,248.87,252.87,256.88,260.88,264.9,268.9,272.91,276.91,280.93,284.93,288.94,292.94,296.95,300.95,304.97,308.97,312.99,316.99,321.0,325.0,329.02,333.02,337.03,341.03,345.05,349.05,353.06,357.06,361.07,365.07,369.09,373.09,377.1,381.11,385.12,389.12,393.13,397.13,401.15,405.15,409.16,413.16,417.18,421.18,425.19,429.19,433.2,437.2,441.22,445.22,449.23,453.23,457.25,461.25,465.26,469.26,473.28,477.28,481.29,485.29,489.3,493.3,497.32,501.32,505.33,509.33,513.34,517.34,521.36,525.36,529.37,533.37,537.38,541.38,545.4,549.4,553.41,557.41,561.42,565.42,569.44,573.44,577.45,581.45,585.46,589.46,593.48,597.48,601.49,605.49,609.51,613.51,617.52,621.52,625.53,629.53,633.55,637.55,641.56,645.56,649.57,653.57,657.59,661.59,665.6,669.6,673.61,677.61,681.62,685.62,689.64,693.64,697.65,701.65,705.66,709.66,713.67,717.67,721.69,725.69,729.7,733.7,737.71,741.71,745.73,749.73,753.74,757.74,761.75,765.75,769.76,773.76,777.77,781.77,785.79,789.79,793.8,797.8,801.81,805.81,809.83,813.83,817.84,821.84,825.85,829.85,833.86,837.86,"[0         NaN
1        4.42
2        8.43
3       12.43
4       16.45
        ...  
205    821.84
206    825.85
207    829.85
208    833.86
209    837.86
Name: Time[seconds], Length: 210, dtype: float64]",1
Cell 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6170595939999997,7.76113294,7.464145383,7.155370007,6.800098232000001,6.407170923,6.092829077,5.916339227000001,5.713326785,5.569417157999999,5.37491814,5.289292731000001,5.186804191,5.051899149,4.764898494,4.590045842,4.56843484,4.423379175,4.349541585,4.269810085,4.140307793,3.956941716,3.790929928,3.6913883430000003,3.5212835630000003,3.434512115,3.276522593,3.22740668,3.135559921,3.010150622,2.912573674,2.7321545510000003,2.72740668,2.606581532,2.5063850690000002,2.423051735,2.379829731,2.314996726,2.194335298,2.137688278,2.01146038,1.974787164,1.91486575,1.801899149,1.771611002,1.709561231,1.602652259,1.5758022269999998,1.558447937,1.377373936,1.410281598,1.431401441,1.483791749,1.4846103469999998,1.508349705,1.615258677,1.6370333990000001,1.690242305,1.659790439,1.7290438769999998,1.718729535,1.6779633269999998,1.693844139,1.685985593,1.67632613,1.679273084,1.6999017680000001,1.731990832,1.8883431569999998,1.89194499,1.9187950230000002,1.859528487,1.868369352,1.8557629340000001,1.844466274,1.881630648,1.875573019,1.838244925,1.781434185,1.767681729,1.7144728230000001,1.644728225,1.6686313030000002,1.631630648,1.5564833009999999,1.47724296,1.370497708,1.206286837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0430582840000002,2.423215455,2.683038638,2.957269155,3.209397511,3.449738048,3.696299935,3.9273084480000002,4.107400131,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    3.617060
52    7.761133
Name: Cell 1, dtype: float64, 100    1.377374
101    1.410282
102    1.431401
103    1.483792
104    1.484610
105    1.508350
106    1.615259
107    1.637033
108    1.690242
Name: Cell 1, dtype: float64, 109    1.659790
110    1.729044
Name: Cell 1, dtype: float64, 112    1.677963
113    1.693844
Name: Cell 1, dtype: float64, 115    1.676326
116    1.679273
117    1.699902
118    1.731991
119    1.888343
120    1.891945
121    1.918795
Name: Cell 1, dtype: float64, 122    1.859528
123    1.868369
Name: Cell 1, dtype: float64, 125    1.844466
126    1.881631
Name: Cell 1, dtype: float64, 132    1.644728
133    1.668631
Name: Cell 1, dtype: float64, 138    1.206287
139         NaN
140         NaN
141         NaN
142         NaN
         ...   
205    3.209398
206    3.449738
207    3.696300
208    3.927308
209    4.107400
Name: Cell 1, Length: 72, dtype: float64]",9
Cell 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.723615465,5.266718913,5.169278997,5.002351097,4.812695925,4.545715778,4.19723093,3.928422153,3.6099791010000004,3.4229362589999996,3.280041797,3.201149425,2.962382445,2.903605016,2.810606061,2.7405956110000003,2.57262278,2.552507837,2.488505747,2.3994252869999997,2.337774295,2.317398119,2.207941484,2.198537095,2.141327064,2.0681818180000002,2.0538140019999997,2.028996865,1.935214211,1.95245559,1.9166666669999999,1.9059561130000002,1.8670323930000001,1.785527691,1.76384535,1.776645768,1.739028213,1.739289446,1.7489550680000001,1.719958203,1.623824451,1.6146812959999999,1.566091954,1.5407523509999999,1.539707419,1.532392894,1.50862069,1.524033438,1.497910136,1.400470219,1.430250784,1.618861024,1.659613375,1.7583594569999998,1.842476489,1.884535005,1.917450366,1.9796238240000001,1.973354232,2.005747126,1.9866771159999999,2.0208986419999997,2.043625914,1.999216301,2.038662487,1.9916405430000002,2.000522466,1.995559039,2.010188088,2.030825496,2.054858934,1.984326019,2.00261233,1.9966039709999999,1.974137931,1.9171891330000002,1.957157785,1.93599791,1.907784744,1.89968652,1.9464472309999998,1.9563740859999998,1.9391327059999999,1.89707419,1.890020899,1.89184953,1.900208986,1.8565830719999998,1.8607628,1.848484848,1.8803552769999998,1.882445141,1.901253918,1.92816092,1.923981191,1.9150992690000002,1.913009404,1.913009404,1.907523511,1.7787356319999998,1.719958203,1.70245559,1.695663532,1.631661442,1.6170323930000001,1.602142111,1.5551201669999999,1.5033960290000001,1.450365726,1.42215256,1.339341693,1.2831765940000002,1.235370951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37460815,1.617554859,1.86938349,2.0201149430000003,2.2040229890000003,2.350052247,2.39446186,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    4.723615
52    5.266719
Name: Cell 2, dtype: float64, 79    1.935214
80    1.952456
Name: Cell 2, dtype: float64, 85    1.763845
86    1.776646
Name: Cell 2, dtype: float64, 87    1.739028
88    1.739289
89    1.748955
Name: Cell 2, dtype: float64, 97    1.508621
98    1.524033
Name: Cell 2, dtype: float64, 100    1.400470
101    1.430251
102    1.618861
103    1.659613
104    1.758359
105    1.842476
106    1.884535
107    1.917450
108    1.979624
Name: Cell 2, dtype: float64, 109    1.973354
110    2.005747
Name: Cell 2, dtype: float64, 111    1.986677
112    2.020899
113    2.043626
Name: Cell 2, dtype: float64, 114    1.999216
115    2.038662
Name: Cell 2, dtype: float64, 116    1.991641
117    2.000522
Name: Cell 2, dtype: float64, 118    1.995559
119    2.010188
120    2.030825
121    2.054859
Name: Cell 2, dtype: float64, 122    1.984326
123    2.002612
Name: Cell 2, dtype: float64, 126    1.917189
127    1.957158
Name: Cell 2, dtype: float64, 130    1.899687
131    1.946447
132    1.956374
Name: Cell 2, dtype: float64, 135    1.890021
136    1.891850
137    1.900209
Name: Cell 2, dtype: float64, 138    1.856583
139    1.860763
Name: Cell 2, dtype: float64, 140    1.848485
141    1.880355
142    1.882445
143    1.901254
144    1.928161
Name: Cell 2, dtype: float64, 147    1.913009
148    1.913009
Name: Cell 2, dtype: float64, 163    1.235371
164         NaN
165         NaN
166         NaN
167         NaN
168         NaN
169         NaN
170         NaN
171         NaN
172         NaN
173         NaN
174         NaN
175         NaN
176         NaN
177         NaN
178         NaN
179         NaN
180         NaN
181         NaN
182         NaN
183         NaN
184         NaN
185         NaN
186         NaN
187         NaN
188         NaN
189         NaN
190         NaN
191         NaN
192         NaN
193         NaN
194         NaN
195         NaN
196         NaN
197         NaN
198         NaN
199         NaN
200         NaN
201         NaN
202         NaN
203    1.374608
204    1.617555
205    1.869383
206    2.020115
207    2.204023
208    2.350052
209    2.394462
Name: Cell 2, dtype: float64]",19
Cell 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6389045209999997,4.231851435,4.26317764,4.043894204,3.779403489,3.6124554489999996,3.371224911,3.014068655,2.888013506,2.746576627,2.651284937,2.628024761,2.5201650719999997,2.487713375,2.3505908840000003,2.3297692740000002,2.325830051,2.218533108,2.150065654,2.0874132430000003,2.0855374230000003,1.9975614330000002,1.980491465,1.90470831,1.834740199,1.7938473080000001,1.7002438569999998,1.631213656,1.5783155130000002,1.503470268,1.488088539,1.4321890830000001,1.353404615,1.307071844,1.24048021,1.217970362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.352841868,1.477771525,1.5573063219999999,1.6512849369999998,1.736259614,1.7259426,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    2.638905
52    4.231851
53    4.263178
Name: Cell 3, dtype: float64, 86     1.217970
87          NaN
88          NaN
89          NaN
90          NaN
         ...   
204    1.352842
205    1.477772
206    1.557306
207    1.651285
208    1.736260
Name: Cell 3, Length: 123, dtype: float64]",2
Cell 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0987176880000002,5.177081213,4.627518828,4.06513332,3.434154285,2.9171585589999998,2.51373906,2.1388153880000003,1.950335844,1.7457765109999999,1.594341543,1.4726236519999998,1.396499084,1.394056585,1.316914309,1.242825158,1.215957663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.263382862,1.346224303,1.330755139,1.37716263,1.4009770000000001,1.408915123,1.35212701,1.3912070019999998,1.386322003,1.450030531,1.4068797069999999,1.4138001219999998,1.340321596,1.3582332590000001,1.42601262,1.3905963769999998,1.382454712,1.4176674130000002,1.38347242,1.32831264,1.3899857519999999,1.3647465909999998,1.432525952,1.3989415840000001,1.41481783,1.408915123,1.40972929,1.387543253,1.335640138,1.305515978,1.273967026,1.208223082,,,,,,1.20924079,,1.2664359859999998,1.3049053529999999,1.244249949,1.206391207,1.227355994,1.20801954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.363118258,1.569102381,1.7134133930000002,1.831263993,1.9407693869999998,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    2.098718
52    5.177081
Name: Cell 4, dtype: float64, 67     1.215958
68          NaN
69          NaN
70          NaN
71          NaN
72          NaN
73          NaN
74          NaN
75          NaN
76          NaN
77          NaN
78          NaN
79          NaN
80          NaN
81          NaN
82          NaN
83          NaN
84          NaN
85          NaN
86          NaN
87          NaN
88          NaN
89          NaN
90          NaN
91          NaN
92          NaN
93          NaN
94          NaN
95          NaN
96          NaN
97          NaN
98          NaN
99          NaN
100         NaN
101         NaN
102         NaN
103         NaN
104         NaN
105    1.263383
106    1.346224
Name: Cell 4, dtype: float64, 107    1.330755
108    1.377163
109    1.400977
110    1.408915
Name: Cell 4, dtype: float64, 111    1.352127
112    1.391207
Name: Cell 4, dtype: float64, 113    1.386322
114    1.450031
Name: Cell 4, dtype: float64, 115    1.40688
116    1.41380
Name: Cell 4, dtype: float64, 117    1.340322
118    1.358233
119    1.426013
Name: Cell 4, dtype: float64, 121    1.382455
122    1.417667
Name: Cell 4, dtype: float64, 124    1.328313
125    1.389986
Name: Cell 4, dtype: float64, 126    1.364747
127    1.432526
Name: Cell 4, dtype: float64, 128    1.398942
129    1.414818
Name: Cell 4, dtype: float64, 130    1.408915
131    1.409729
Name: Cell 4, dtype: float64, 136    1.208223
137         NaN
138         NaN
139         NaN
140         NaN
141         NaN
142    1.209241
143         NaN
144    1.266436
145    1.304905
Name: Cell 4, dtype: float64, 147    1.206391
148    1.227356
Name: Cell 4, dtype: float64, 149    1.208020
150         NaN
151         NaN
152         NaN
153         NaN
         ...   
205    1.363118
206    1.569102
207    1.713413
208    1.831264
209    1.940769
Name: Cell 4, Length: 61, dtype: float64]",15
Cell 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7893929060000002,3.69866985,3.56957708,3.4529331510000003,3.259038199,3.066848568,2.987892224,2.950545703,2.836630286,2.788369714,2.6696793999999997,2.590552524,2.492837653,2.4195088680000003,2.319236016,2.2220327419999997,2.18127558,2.073158254,1.997271487,1.961459754,1.889836289,1.847032742,1.787175989,1.7174283769999998,1.693553888,1.6197135059999999,1.614085948,1.53973397,1.5085266030000002,1.464870396,1.444065484,1.436562074,1.392053206,1.3422578440000001,1.333219645,1.314802183,1.277114598,1.283594816,1.270634379,1.2465893590000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.348055935,1.6098226469999999,1.876705321,2.201568895,2.504092769,2.7762619369999997,3.092598909,3.384549795,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51         NaN
52    3.789393
Name: Cell 5, dtype: float64, 88    1.277115
89    1.283595
Name: Cell 5, dtype: float64, 91     1.246589
92          NaN
93          NaN
94          NaN
95          NaN
         ...   
205    2.201569
206    2.504093
207    2.776262
208    3.092599
209    3.384550
Name: Cell 5, Length: 119, dtype: float64]",3
Cell 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8521446589999995,6.050630782000001,5.872834315,5.600841043,5.314886458999999,5.110849453,4.908662742,4.75626577,4.586879731000001,4.5372582,4.391589571,4.279058032,4.172077376,4.085786375,3.96804037,3.8730025230000003,3.724474348,3.6142977289999996,3.5216148019999998,3.428595458,3.270647603,3.192598823,3.0952060560000003,2.9892346510000003,2.8785534060000004,2.746677881,2.634146341,2.552060555,2.442220353,2.361312027,2.22253995,2.146846089,2.055004205,1.9872161480000001,1.8926829269999998,1.8459209419999998,1.7493692180000002,1.666442389,1.611101766,1.5465096719999998,1.473843566,1.42842725,1.408915055,1.331707317,1.264087468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.280235492,1.591084945,1.897392767,2.103280067,2.4156433980000003,2.657190917,2.9009251469999997,3.1355761139999996,3.378805719,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51         NaN
52    5.852145
53    6.050631
Name: Cell 6, dtype: float64, 96     1.264087
97          NaN
98          NaN
99          NaN
100         NaN
         ...   
205    2.415643
206    2.657191
207    2.900925
208    3.135576
209    3.378806
Name: Cell 6, Length: 114, dtype: float64]",2
Cell 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3439516130000002,2.321370968,2.4588709680000003,2.53891129,2.621975806,2.668951613,2.672177419,2.705846774,2.703830645,2.742741935,"[0           NaN
1           NaN
2           NaN
3           NaN
4           NaN
         ...   
203    2.538911
204    2.621976
205    2.668952
206    2.672177
207    2.705847
Name: Cell 7, Length: 208, dtype: float64, 208    2.703831
209    2.742742
Name: Cell 7, dtype: float64]",2
Cell 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01316439,4.119631397,3.643738687,3.2955405630000003,2.970051012,2.687510285,2.447424716,2.209807471,2.089682409,1.9165706759999999,1.875596511,1.754648675,1.6427513580000002,1.589435577,1.4449563930000002,1.417311173,1.313147935,1.286983709,1.24485766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3012999840000001,1.358235972,1.382590094,1.4907026490000002,1.51736054,1.504525259,1.5683725519999998,1.555866381,1.5557018269999998,1.6160934669999998,1.557676485,1.5879545830000001,1.580385058,1.5550436069999998,1.593549449,1.590258351,1.566891558,1.6098403819999998,1.6363337169999999,1.6593714,1.67319401,1.66035873,1.60572651,1.5767648509999999,1.5354615759999999,1.513411223,1.4925127530000002,1.521803521,1.525259174,1.5157149909999998,1.589106467,1.5624485769999998,1.535297022,1.524271845,1.5815369430000001,1.544512095,1.5058416980000002,1.4675004109999998,1.4992595030000002,1.4926773080000002,1.49646207,1.445285503,1.513082113,1.5092973509999998,1.5069935819999998,1.491525424,1.465196643,1.3445779169999998,1.3528056609999999,1.36728649,1.327793319,1.296363337,1.255389172,1.222478196,1.2010860620000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27859141,1.430146454,1.59124568,1.736218529,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    4.013164
52    4.119631
Name: Cell 8, dtype: float64, 69     1.244858
70          NaN
71          NaN
72          NaN
73          NaN
74          NaN
75          NaN
76          NaN
77          NaN
78          NaN
79          NaN
80          NaN
81          NaN
82          NaN
83          NaN
84          NaN
85          NaN
86          NaN
87          NaN
88          NaN
89          NaN
90          NaN
91          NaN
92          NaN
93          NaN
94          NaN
95          NaN
96          NaN
97          NaN
98          NaN
99          NaN
100         NaN
101         NaN
102         NaN
103    1.301300
104    1.358236
105    1.382590
106    1.490703
107    1.517361
Name: Cell 8, dtype: float64, 108    1.504525
109    1.568373
Name: Cell 8, dtype: float64, 111    1.555702
112    1.616093
Name: Cell 8, dtype: float64, 113    1.557676
114    1.587955
Name: Cell 8, dtype: float64, 116    1.555044
117    1.593549
Name: Cell 8, dtype: float64, 119    1.566892
120    1.609840
121    1.636334
122    1.659371
123    1.673194
Name: Cell 8, dtype: float64, 129    1.492513
130    1.521804
131    1.525259
Name: Cell 8, dtype: float64, 132    1.515715
133    1.589106
Name: Cell 8, dtype: float64, 136    1.524272
137    1.581537
Name: Cell 8, dtype: float64, 140    1.46750
141    1.49926
Name: Cell 8, dtype: float64, 142    1.492677
143    1.496462
Name: Cell 8, dtype: float64, 144    1.445286
145    1.513082
Name: Cell 8, dtype: float64, 150    1.344578
151    1.352806
152    1.367286
Name: Cell 8, dtype: float64, 157    1.201086
158         NaN
159         NaN
160         NaN
161         NaN
162         NaN
163         NaN
164         NaN
165         NaN
166         NaN
167         NaN
168         NaN
169         NaN
170         NaN
171         NaN
172         NaN
173         NaN
174         NaN
175         NaN
176         NaN
177         NaN
178         NaN
179         NaN
180         NaN
181         NaN
182         NaN
183         NaN
184         NaN
185         NaN
186         NaN
187         NaN
188         NaN
189         NaN
190         NaN
191         NaN
192         NaN
193         NaN
194         NaN
195         NaN
196         NaN
197         NaN
198         NaN
199         NaN
200         NaN
201         NaN
202         NaN
203         NaN
204         NaN
205         NaN
206    1.278591
207    1.430146
208    1.591246
209    1.736219
Name: Cell 8, dtype: float64]",15
Cell 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.69584319,5.071814802,5.1012166269999994,4.8337276110000005,4.4366339980000005,4.113720852,3.837783035,3.614565732,3.42852315,3.31176073,3.224062183,3.060662386,2.954714431,2.836938155,2.7889489689999998,2.686887462,2.57232173,2.528387969,2.428354174,2.3823927000000005,2.2919905369999998,2.263771544,2.152416357,2.067421426,2.01013856,1.934606286,1.8416694830000002,1.8399797230000001,1.75802636,1.731497127,1.6557958769999999,1.6258871240000001,1.568266306,1.501520784,1.48479216,1.434606286,1.3879689080000002,1.357553227,1.266475161,1.275599865,1.247549848,1.20006759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.241635688,1.3717472119999998,1.517573505,1.668300101,1.764278472,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    2.695843
52    5.071815
53    5.101217
Name: Cell 9, dtype: float64, 89    1.266475
90    1.275600
Name: Cell 9, dtype: float64, 92     1.200068
93          NaN
94          NaN
95          NaN
96          NaN
         ...   
205    1.241636
206    1.371747
207    1.517574
208    1.668300
209    1.764278
Name: Cell 9, Length: 118, dtype: float64]",3
